Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
38.55049826381873,0.02962417089431432,1.051383726247405,177.9662995741093
38.81771755185559,0.02943246316059828,1.05127029254967,177.9558770138302
39.08678911550793,0.02965586795958285,1.051673116056364,177.9347090766666
39.35772579413694,0.02935657979157179,1.052366651181949,177.9237238138073
39.63054051610197,0.0293184728400971,1.053352609014735,177.9095383824987
39.90524629937762,0.02942867911785638,1.051266586673928,177.8974546634591
40.1818562521746,0.02938349246116235,1.051485746704526,177.880717223322
40.46038357356548,0.02974573061768133,1.053221487107568,177.8676269985755
40.74084155411438,0.02941790947235405,1.051317275105971,177.851612806392
41.02324357651133,0.02981769297706881,1.051288430084522,177.8381272979497
41.30760311621062,0.03009907396865215,1.051126915538003,177.819405480418
41.59393374207396,0.02972042925786859,1.051505233434069,177.8052134480887
41.88224911701787,0.02972922513315127,1.052591052138006,177.7896533780161
42.17256299866582,0.03010121852185526,1.051225251040119,177.7738820385257
42.46488924000442,0.02983025896931,1.051374670795262,177.7576433153947
42.7592417900447,0.02970253994556105,1.051878372927284,177.7431747062743
43.05563469448747,0.02968937442883149,1.052470687749366,177.7281179428591
43.35408209639392,0.02936197588381301,1.052315714109399,177.711549601169
43.65459823686007,0.02964350372299379,1.052094093582411,177.6917126614676
43.95719745569655,0.02958247925654675,1.051733085561352,177.6811521877801
44.26189419211277,0.02936575288498527,1.052484834059792,177.6602497468632
44.56870298540611,0.02940296870295327,1.052437869198499,177.6428268315116
44.87763847565537,0.02955704541056507,1.052209136395539,177.6281089607774
45.18871540441961,0.02917230620764237,1.052463644787949,177.6134236341173
45.50194861544143,0.02959313043035494,1.052203369545001,177.5992938088193
45.81735305535549,0.02958469603905369,1.05246526730788,177.5850881400049
46.13494377440143,0.02952269583005238,1.051856807579406,177.5632084246526
46.4547359271422,0.02946280726209134,1.053096474307896,177.5515667325988
46.77674477318712,0.0295403771495315,1.053969214055439,177.5331864028668
47.10098567792023,0.02953271053905514,1.05325797755999,177.5166193539134
47.42747411323315,0.02979733668009129,1.051873679219798,177.4938351433476
47.75622565826362,0.02942052708865255,1.052314252670877,177.4828596923379
48.08725600013869,0.02925608766017842,1.052649267312647,177.4590678740066
48.4205809347236,0.02937137686036942,1.05377341268667,177.4400061908497
48.7562163673751,0.02947362525620317,1.053726606412094,177.425835246281
49.09417831370067,0.0295307152345845,1.054724417304262,177.4064643700631
49.43448290032264,0.02930738255588897,1.054275216696631,177.3998155391321
49.77714636564786,0.02918211517008381,1.054373852868415,177.3785268031102
50.12218506064233,0.02909292941677574,1.053805980067673,177.3610664687199
50.46961544961156,0.02926865594534171,1.053907812814862,177.3367800417675
50.81945411098613,0.02937106815937632,1.053856781689881,177.3195104026062
51.17171773811295,0.02939689447282345,1.054367256312675,177.3002670255241
51.52642314005156,0.02898513727172318,1.055723919075214,177.2767156552719
51.88358724237636,0.02950328268015755,1.054534160314747,177.2703533034025
52.24322708798416,0.02930786321519907,1.053765782680237,177.2467013082149
52.60535983790768,0.02963316833639339,1.053438507793921,177.2243130418442
52.97000277213407,0.0296141394552462,1.054185409104862,177.2105251008817
53.33717329042967,0.02940904602287811,1.054971211310659,177.1887505028147
53.70688891317018,0.02910806920486538,1.055541663412922,177.1698974447381
54.07916728217693,0.02938106368358261,1.054616530089684,177.1546593673388
54.4540261615583,0.02931898525906759,1.055024704526521,177.1333892853807
54.83148343855773,0.02948357115587232,1.055857503107875,177.1094042757296
55.21155712440695,0.02963154105266989,1.055563443669227,177.0920269511516
55.59426535518583,0.02951579542478078,1.056173309295255,177.0757024666661
55.97962639268732,0.02955479506029393,1.057738053624167,177.052675249039
56.36765862528916,0.02965373530764456,1.056323919609168,177.02785219527
56.75838056883116,0.02977660636434991,1.057017411640575,177.0092759439249
57.15181086749899,0.02940769661860553,1.056565398543718,176.9923890369301
57.54796829471346,0.02941569229546983,1.05637074170328,176.9666033403737
57.94687175402655,0.02924075322995895,1.056962551427727,176.9480785925705
58.34854028002338,0.02932397841588872,1.057419779924376,176.9279136992707
58.75299303923067,0.02929080251060286,1.057773574405458,176.9069570772042
59.16024933103099,0.02945228467773478,1.058098814338456,176.8827364142516
59.57032858858388,0.02936974667084057,1.057536614901262,176.8605148381092
59.98325037975307,0.02965243307103018,1.057818767535059,176.8423749870437
60.39903440804039,0.02963167164127701,1.058186489630416,176.8202596805266
60.81770051352566,0.0295028066371069,1.059678907349628,176.797663195895
61.23926867381364,0.02988222236051399,1.059284948892529,176.7749553095967
61.66375900498713,0.02973132555701226,1.059123847089654,176.7484801696862
62.09119176256718,0.02943709551517405,1.059172883388438,176.7260231131592
62.52158734247917,0.02923315284164683,1.059620606241723,176.701760877494
62.95496628202641,0.02940710343804572,1.059698483547713,176.6797923545797
63.39134926086987,0.02946774143046085,1.059842504973525,176.6552242811309
63.8307571020153,0.0297016682287771,1.060103023832487,176.6313133592782
64.27321077280642,0.02977342015852743,1.060254041802024,176.6038113336586
64.71873138592575,0.02940143477266537,1.059714077884684,176.5827644341341
65.1673402004018,0.02950499214377569,1.060021117020102,176.5539147272581
65.61905862262381,0.02980290114574231,1.059951831108935,176.53229440581
66.07390820736305,0.02976144461890777,1.06243274076197,176.5087164569365
66.53191065880094,0.02967173024695422,1.060471250610894,176.4823484374431
66.99308783156559,0.02948290097553732,1.061167906124502,176.4615342376536
67.45746173177378,0.02953965516312139,1.060567467663396,176.4302190265746
67.92505451808178,0.0295037464027197,1.060503438014255,176.4037309367991
68.39588850274181,0.02950745771500982,1.061039163816055,176.373711152132
68.86998615266775,0.02916261364107492,1.060834334404895,176.3460280053654
69.34737009050633,0.02947666135082255,1.061147242963641,176.3192263082659
69.82806309571733,0.0291426308781511,1.061467291790601,176.296119664045
70.31208810565967,0.02956568570843538,1.061269466184631,176.2638088059416
70.799468216687,0.02956308676342785,1.061552749621507,176.2345866599953
71.29022668524885,0.02978628675075653,1.061685391535062,176.2029090134215
71.78438692900114,0.0295423796749103,1.061872144291192,176.1794505945653
72.2819725279227,0.02969341339846046,1.062745747657801,176.1500833333662
72.78300722544149,0.02963431910002819,1.062715215306364,176.121002811382
73.28751492956667,0.02946842405604554,1.062518563768518,176.0895253314543
73.79551971403016,0.02980623757615067,1.062535455560474,176.0573638334713
74.30704581943456,0.02990471172719342,1.062161852759486,176.0301388540984
74.82211765441073,0.02971953587916512,1.062661279794483,176.000506704046
75.34075979678178,0.02934499042033262,1.063416885402393,175.9628884822724
75.86299699473649,0.02938024958852785,1.06380979351746,175.9336407928449
76.38885416800936,0.02934436620100744,1.063313601034368,175.9004472767008
76.91835640907078,0.02987459419136875,1.063239845314688,175.868868229701
77.45152898432346,0.02954133318254005,1.064219250868461,175.8339859780851
77.98839733530879,0.02947681017027985,1.064126316062582,175.7991388440104
78.52898707992003,0.02967853677337452,1.064656510633646,175.771414186701
79.07332401362567,0.02935622294469132,1.064382571279208,175.7364700368974
79.62143411069947,0.02951250582364134,1.064566767690716,175.7056739190504
80.17334352546068,0.02946641861559465,1.063869615518863,175.6676258216252
80.72907859352105,0.02948346115951949,1.065323203501086,175.6311677545026
81.28866583304263,0.02963773105987954,1.064655893966557,175.5963057308873
81.8521319460022,0.02942229913040568,1.066023066199674,175.5612794631577
82.41950381946607,0.02919731186362773,1.066486121628001,175.5238151925067
82.99080852687266,0.02952055335679381,1.066196840784239,175.4844706449132
83.56607332932444,0.02973073481500582,1.064887477725617,175.4537789107831
84.14532567688885,0.02936734775465036,1.068135837424569,175.4114452273266
84.72859320990827,0.029404055291531,1.067574528940547,175.374576441793
85.31590376031861,0.02910898911559934,1.066971307344721,175.3259427817414
85.90728535297755,0.02926880067992546,1.068155943299767,175.2953333077048
86.50276620700177,0.02925926976006209,1.06798788477543,175.2588344909491
87.10237473711376,0.02924715496773794,1.069406445865986,175.2187050942489
87.70613955499721,0.02919441532107458,1.068443039885213,175.1836364806519
88.31408947066259,0.02943078656664478,1.067159984645916,175.1381965957691
88.92625349382178,0.02934663486895638,1.066807396044671,175.0970042155513
89.54266083527256,0.02935697547148892,1.066730955900533,175.0522524672385
90.1633409082921,0.02939321440884572,1.068160377991404,175.0202354633124
90.78832333004074,0.02950725890078807,1.066933604114959,174.9666798262316
91.41763792297505,0.02973766963634426,1.066647760827671,174.9263359057218
92.05131471627126,0.02972887438276332,1.066083919983687,174.8825288157648
92.68938394725768,0.02978615084306237,1.066842707036678,174.8381485702228
93.33187606285783,0.02940654145511486,1.067194087008425,174.7955804538925
93.97882172104312,0.02948202032037736,1.067619333514576,174.7530742873507
94.63025179229615,0.02940240211881934,1.067818718507177,174.7068789900957
95.28619736108323,0.02976916709191442,1.067639423659349,174.6562291872363
95.94668972733794,0.02938050811061623,1.06834621452822,174.6130400044652
96.61176040795456,0.02959743504695834,1.067895151010243,174.5654938058796
97.28144113829239,0.02955331652362579,1.06765464930442,174.5156712053472
97.95576387368932,0.02959448654127039,1.067651653497087,174.4708054094355
98.63476079098729,0.02961270891173127,1.067997306958537,174.4215403417301
99.31846429006725,0.02947166887303184,1.068219924296137,174.3709983129602
100.0069069953958,0.02977977162380465,1.068585678767228,174.323194997367
100.7001217575811,0.02926984174081913,1.067938460206028,174.2673533498767
101.398141654941,0.02957826848816667,1.068301786001622,174.219375084643
102.1009999950813,0.02957462859223832,1.068379181524339,174.1661507990007
102.8087303164853,0.02955771160863467,1.068689529300674,174.1124830808882
103.5213663901136,0.0296040799384354,1.069157387182655,174.0665688421058
104.2389422210162,0.02987541394483657,1.068567964642427,174.0162142410098
104.9614920499546,0.02926475833181128,1.069504368279558,173.9709059598302
105.6890503550362,0.02948520405863139,1.069464553698624,173.9081193061991
106.421651853359,0.0293765023203899,1.068391517204421,173.8480827157532
107.1593315026685,0.02936312011512799,1.068553093002407,173.7878266030581
107.9021245030256,0.02953129639628276,1.068773612509243,173.7447250981624
108.6500662984867,0.02930537245757239,1.068659018938578,173.6870911539064
109.4031925787944,0.02926473170155476,1.071546261916288,173.6264545237391
110.1615392810808,0.02943325711120261,1.068223562051495,173.5663062697232
110.9251425915822,0.02967829055434436,1.067653327018628,173.5131661940503
111.6940389473663,0.02940573172956543,1.069979749340108,173.4509098372222
112.4682650380699,0.02969833833205981,1.067730790081671,173.3924287159204
113.2478578076507,0.02931630283784697,1.068466146517512,173.3371781993919
114.0328544561496,0.02952047763866605,1.068821306542833,173.2637853140404
114.8232924414656,0.02969145311656401,1.067562716220031,173.2168452283574
115.6192094811437,0.02936616650727692,1.07010905557292,173.135927393968
116.4206435541743,0.02949875792769977,1.068708895986779,173.0885081442439
117.2276329028058,0.02950843075926059,1.068604724215358,173.0341871250804
118.040216034369,0.02950126350627101,1.068009513466907,172.9665790557532
118.8584317231146,0.02944231933967006,1.067601530463452,172.8976606395925
119.682319012064,0.02906141853481099,1.06753655792174,172.8440980112156
120.5119172148716,0.02906960611942531,1.067620440870248,172.7793188288541
121.3472659177012,0.02937463907232832,1.067707723186233,172.7153341650505
122.1884049811145,0.02948753364653674,1.067075441814786,172.6461404677695
123.0353745419737,0.02925842907558183,1.06653960809206,172.5837772030474
123.8882150153564,0.0294005725693814,1.067236906706586,172.5158555982147
124.746967096484,0.02931714411830686,1.067172520233752,172.4547141285815
125.6116717626637,0.02949576527008264,1.066646358587985,172.3847394913007
126.4823702752439,0.02964450804001587,1.066137226663242,172.3139749270062
127.3591041815832,0.02940912792963046,1.065971900446412,172.2442115335482
128.2419153170324,0.0293233051303851,1.065514681932585,172.180130183272
129.1308458069313,0.02949484981046753,1.065965347319488,172.1108024159834
130.0259380686182,0.02932428637824526,1.06631534574191,172.0373652409264
130.9272348134551,0.02936133701228878,1.065871583113349,171.9690895478402
131.8347790488644,0.02952729104838818,1.065923935992107,171.8954410045182
132.7486140803819,0.02911388367762269,1.065880557585949,171.8237284087663
133.668783513723,0.0293850943889536,1.06754352796069,171.7543528910033
134.5953312568636,0.02939550216076427,1.065609420172686,171.6747472388426
135.5283015221351,0.02916144257378803,1.065794197017489,171.60281198084
136.4677388283341,0.02922253454293171,1.065614935148634,171.5286358309606
137.4136880028465,0.02935018252541562,1.065839171079147,171.4487431134805
138.3661941837874,0.02934923883139153,1.064775317027209,171.3734216975323
139.3253028221539,0.0292512942539289,1.065026313063098,171.2966522632564
140.2910596839944,0.02917027230681209,1.064651220804365,171.2100227936899
141.2635108525925,0.02964643770956628,1.064167828685199,171.1353102919766
142.2427027306659,0.0292581092308194,1.064673368812731,171.0598986202959
143.2286820425804,0.02934855962172915,1.064572221260362,170.9709260366276
144.2214958365801,0.02905767635785084,1.064226083423397,170.888833442624
145.221191487031,0.02923850832537979,1.06421510294151,170.8062267602859
146.2278166966836,0.02931348807821296,1.065831388691707,170.7206235293765
147.2414194989472,0.02951178393844913,1.065620022489619,170.6381839274423
148.2620482601837,0.02941820829459782,1.066674795095654,170.5490160223745
149.2897516820134,0.02911515253214777,1.066723174241599,170.4591157433929
150.3245788036412,0.02904822917738156,1.067085077870352,170.3709243233745
151.3665790041949,0.02939921414544178,1.066463201256247,170.2792382326307
152.4158020050826,0.02938879155917465,1.066082907198263,170.1839247292679
153.4722978723639,0.02907249907114696,1.066132051460543,170.0948400748564
154.5361170191406,0.02903987661367068,1.064717976368785,169.995159351758
155.6073102079608,0.02957743061568379,1.06414641346977,169.8952954714956
156.6859285532426,0.02924675868332336,1.064235696250329,169.8009908992395
157.772023523711,0.0290331272839989,1.063994755495321,169.705437983122
158.8656469448564,0.02901167612262719,1.063903084230578,169.5997038196671
159.9668510014057,0.02923475503203768,1.063631805764156,169.4995167138894
161.0756882398136,0.0292629283727605,1.063963680504048,169.3950612292635
162.1922115707683,0.02929737793942048,1.063868942363648,169.2930804561739
163.3164742717186,0.02936439491292848,1.063716897699688,169.1860200503733
164.4485299894143,0.02938397222408724,1.063656917110964,169.0789570262644
165.5884327424671,0.02889586494559989,1.064001892857703,168.9653304828479
166.736236923927,0.02934798201682027,1.06329504908568,168.8673953359072
167.8919973038796,0.02903783240844579,1.064713153293649,168.7439516305662
169.055769032058,0.02916094501859736,1.062942506812533,168.6302644836544
170.2276076404755,0.02967907546645985,1.062194504241966,168.5151305041073
171.407569046074,0.02926293027144556,1.062932366141882,168.3985514249368
172.5957095533942,0.02889638860945449,1.062545435831319,168.2836735090048
173.7920858572604,0.02953572059879547,1.061681677183954,168.1618694532766
174.9967550454874,0.02900098233933618,1.061955615366013,168.0411954028399
176.209774601603,0.02926019333772545,1.061169622475369,167.9171036991713
177.4312024075923,0.02922670428738676,1.06110828127053,167.7888339729919
178.6610967466591,0.02909028052665234,1.062681318829638,167.6659038061446
179.8995163060073,0.02912595448752076,1.059706518274052,167.5339492420133
181.1465201796401,0.02924967240057163,1.0595468667082,167.4158496450862
182.4021678711821,0.02898302203378054,1.058628088682462,167.2822828931234
183.6665192967162,0.02950966413665242,1.057668615513192,167.1545054838548
184.9396347876448,0.02902649611891579,1.057897824321565,167.0181252060214
186.2215750935662,0.02932726511833095,1.05629571371101,166.8911348485685
187.5124013851762,0.02963080827511375,1.055357977080009,166.7612788520876
188.8121752571847,0.02937752579383091,1.054412139508041,166.6261307062454
190.1209587312566,0.02990551311882644,1.05383145230107,166.4872710572623
191.438814258969,0.02952670892429256,1.053302862223894,166.3541087310664
192.7658047247943,0.02949821713684916,1.053272949834597,166.2291304010444
194.101993449098,0.02945865077542157,1.051686308114425,166.0831921481596
195.4474441911624,0.02924818617682962,1.050736045093057,165.9474537097512
196.8022211522269,0.02945749548846424,1.049762515111042,165.8089112464447
198.1663889785537,0.02937640247191378,1.048680303558695,165.6737966742713
199.5400127645107,0.02945127734507227,1.047081031601249,165.5303336181074
200.9231580556792,0.0297427516992131,1.046256787042254,165.3923183744225
202.3158908519798,0.02945567126865244,1.045439794817616,165.2546204940843
203.7182776108236,0.02929403834551625,1.044067575278201,165.1098594970617
205.1303852502816,0.02951498696371956,1.04260810720878,164.9685822076986
206.5522811522797,0.02925309673715199,1.042147792437848,164.8219852341521
207.9840331658119,0.02956464380684077,1.040804801497204,164.6854630557809
209.4257096101801,0.02959099875199422,1.038556582682198,164.5363008072065
210.8773792782518,0.029413574106439,1.037654028418703,164.3890097093671
212.3391114397452,0.02949362655160696,1.035973386406412,164.2473894645097
213.8109758445316,0.02895450293699566,1.034940537190068,164.0959059706265
215.2930427259671,0.02917636836987569,1.033891622504219,163.9549159889601
216.7853828042408,0.02923799342584226,1.032082780545488,163.8060051141158
218.2880672897514,0.0290124374600456,1.031456100557101,163.6545534461336
219.8011678865043,0.02941065736446087,1.028767596408825,163.5049362554033
221.3247567955334,0.02915291201458766,1.027559709319549,163.3554183229456
222.8589067183461,0.029091148695169,1.026043118694417,163.2041497399098
224.4036908603928,0.02903648542285137,1.024878607531541,163.049135454189
225.9591829345596,0.02908790247842732,1.023193351751011,162.8953695531297
227.5254571646863,0.02899706466657988,1.021734869401823,162.7386850156352
229.1025882891072,0.02894653288969119,1.020161199286191,162.5800751425573
230.6906515642186,0.02888758935214861,1.018552818143466,162.4262951782798
232.2897227680686,0.02899427178370884,1.016607835946787,162.2626182562171
233.8998782039743,0.02887500781375787,1.015160608880775,162.0999426810833
235.5211947041616,0.0291800915257043,1.013270767531375,161.9284401642433
237.1537496334322,0.0287097375124116,1.011372988607849,161.7719472959522
238.7976208928547,0.02907168725498667,1.009765627574024,161.5992369215392
240.4528869234827,0.02909422275594054,1.007927956038361,161.4322051167542
242.1196267100966,0.0289694792372743,1.006483818926335,161.2619069663648
243.7979197849735,0.02874011824749267,1.00469371116518,161.0882002514768
245.4878462316816,0.02936926695756316,1.003400778039154,160.9174175631562
247.1894866889023,0.02908519836474182,1.000996061767184,160.7285784996913
248.9029223542771,0.02893751057067099,0.99964475019042,160.5478228476213
250.6282349882834,0.02896129383761104,0.9974869081591329,160.3632782661772
252.3655069181343,0.02915960351334906,0.9955715248467288,160.1779344381003
254.1148210417085,0.02858932636537609,0.9941222189049241,159.991470636007
255.876260831505,0.0288587427226455,0.9922687482545346,159.798544776751
257.649910338627,0.0287589230423035,0.9898259968379092,159.6025348487469
259.4358541967913,0.02913428711284074,0.9874755637792085,159.4056142193108
261.2341776263685,0.02898289309640075,0.9851880075379067,159.2015984830344
263.0449664384478,0.02920122137355179,0.9833465230997416,159.0006633517326
264.8683070389332,0.02923535047981433,0.9810794661872073,158.791995109316
266.704286432665,0.02897362413245133,0.9788757836790205,158.5847549380635
268.552992227573,0.02882560853897101,0.9770420776170118,158.3709497512171
270.4145126388556,0.02900707060260943,0.9747684500596503,158.1552021893801
272.2889364931902,0.02911796597038346,0.9722732205962314,157.9364942510852
274.1763532329709,0.02903475335144635,0.970223100212012,157.7132573671519
276.0768529205772,0.02867718556917312,0.9689196220914196,157.4882222120269
277.9905262426708,0.0289004891919405,0.9658977825610224,157.2535307498286
279.9174645145238,0.02875548000029005,0.9636374246463625,157.0237681876761
281.8577596843751,0.02881164855151879,0.9609303234502062,156.784771265197
283.8115043378186,0.02883655645673552,0.958273029709774,156.5423516855282
285.7787917022208,0.02866774926277302,0.9562558100704566,156.3004247795128
287.7597156511694,0.02861024355712917,0.9533884803295241,156.0520744112397
289.7543707089525,0.02863012779234304,0.9501745500700207,155.7966240162432
291.7628520550699,0.02911972014812214,0.9473302358398338,155.5381120283378
293.7852555287735,0.02890473580268073,0.9449705940276247,155.2783778419294
295.8216776336417,0.02898269475679775,0.941741556179423,155.0058989281819
297.8722155421833,0.02900630826357586,0.9389926494548406,154.741770822287
299.936967100475,0.02839488709187485,0.9364953034758244,154.4634149666732
302.0160308328299,0.02880649630248333,0.9324792453215226,154.1827351136086
304.1095059464994,0.02842434607374013,0.929684751928658,153.898649132565
306.2174923364062,0.02886783915515259,0.9261212275977462,153.61524572626
308.3400905899122,0.02880478400388944,0.9219966019049921,153.3087551257401
310.4774019916167,0.02909111884832738,0.9178301012813345,153.0123559528934
312.6295285281911,0.02887382918356407,0.9149655855636853,152.710934225456
314.7965728932441,0.02883123869312719,0.910733069834774,152.389831416095
316.978638492223,0.02903581939182026,0.9061404967673679,152.0737525047247
319.1758294473467,0.02872789881279763,0.9025327924509013,151.7505382908503
321.3882506025758,0.02848219936099583,0.9001712649322678,151.4231167467231
323.6160075286134,0.02891358623788093,0.8948827641770307,151.0961801660019
325.8592065279448,0.02882329386894054,0.8885209428033074,150.7529267797335
328.1179546399081,0.02900122834295136,0.8834472792268269,150.3993352389238
330.3923596458033,0.02887057268900751,0.8784648932033199,150.0555721806782
332.6825300740342,0.02887243521960103,0.8730118632169204,149.6955918393657
334.9885752052875,0.02880005504803073,0.8678165642451003,149.3283686502785
337.3106050777485,0.02882474765321264,0.8616616111541174,148.9532862375115
339.6487304923489,0.02845707196674938,0.8554773325931919,148.5791919251394
342.0030630180577,0.0287711018600462,0.8488746952215889,148.1948704688821
344.3737149972014,0.02878919944580485,0.8420827296569561,147.8008582381941
346.7607995508278,0.02885222928093053,0.8356512321593343,147.4022771260108
349.1644305841007,0.02855965450644982,0.8287066554705785,146.9915742435167
351.5847227917388,0.02894849542354343,0.8196109650022383,146.5794538024741
354.0217916634842,0.02855474240148521,0.8122665083743414,146.1694074906913
356.4757534896182,0.02858523052743076,0.8035958760350683,145.7273171019771
358.9467253665053,0.02883105317081274,0.7947076183488805,145.2851713988519
361.4348252021857,0.028677126897093,0.7844370572239847,144.8502491204617
